filename,width,height,class,xmin,ymin,xmax,ymax
0001.jpg,954,338,G,547,161,607,338
0001.jpg,954,338,G,608,169,654,313
0001.jpg,954,338,G,657,171,715,308
0001.jpg,954,338,G,796,146,898,264
0007.jpg,954,338,G,543,120,582,256
0007.jpg,954,338,G,586,120,624,250
0011.jpg,954,338,G,622,121,692,245
0024.jpg,954,338,G,577,114,650,234
0024.jpg,954,338,G,685,48,788,153
0026.jpg,954,338,G,694,62,807,190
0042.jpg,954,338,G,755,117,850,229
0042.jpg,954,338,G,619,144,686,275
0071.jpg,954,338,G,748,90,865,248
0080.jpg,954,338,G,722,87,814,193
0080.jpg,954,338,G,607,119,663,250
0080.jpg,954,338,G,557,118,602,258
0099.jpg,954,338,G,671,95,771,221
0099.jpg,954,338,G,562,123,631,269
0122.jpg,954,338,G,704,63,797,182
0122.jpg,954,338,G,583,94,653,222
0122.jpg,954,338,G,546,104,603,236
0194.jpg,954,338,G,700,35,801,129
0194.jpg,954,338,G,597,87,672,214
0207.jpg,954,338,G,580,88,654,221
0296.jpg,954,338,G,680,86,789,212
0309.jpg,954,338,G,554,98,600,252
0317.jpg,954,338,G,740,37,876,176
0317.jpg,954,338,G,531,93,604,251
0346.jpg,954,338,G,750,72,851,195
0346.jpg,954,338,G,589,122,655,254
0394.jpg,954,338,G,637,78,689,232
0394.jpg,954,338,G,754,51,864,179
0397.jpg,954,338,G,592,120,672,252
0539.jpg,954,338,G,607,107,684,248
0539.jpg,954,338,G,734,68,850,193
0557.jpg,954,338,G,702,33,819,180
0640.jpg,954,338,G,631,106,708,243
0858.jpg,954,338,G,681,79,786,212
m0001.jpg,954,338,G,720,114,813,248
m0007.jpg,954,338,G,611,86,673,229
m0007.jpg,954,338,G,762,66,862,192
m0011.jpg,954,338,G,630,94,705,217
m0011.jpg,954,338,G,522,118,555,262
m0024.jpg,954,338,G,609,109,688,237
m0026.jpg,954,338,G,749,106,853,210
m0071.jpg,954,338,G,692,91,805,227
m0071.jpg,954,338,G,560,123,625,257
m0071.jpg,954,338,G,489,106,532,278
m0122.jpg,954,338,G,605,144,672,292
m0166.jpg,954,338,G,581,106,645,243
m0166.jpg,954,338,G,525,115,577,274
m0193.jpg,954,338,G,660,95,736,232
m0193.jpg,954,338,G,608,103,672,255
m0193.jpg,954,338,G,568,103,626,259
m0207.jpg,954,338,G,745,19,885,141
m0207.jpg,954,338,G,615,73,714,213
m0207.jpg,954,338,G,529,90,607,275
m0208.jpg,954,338,G,573,107,635,238
m0210.jpg,954,338,G,555,148,612,300
m0236.jpg,954,338,G,749,86,846,207
m0236.jpg,954,338,G,580,96,634,242
m0236.jpg,954,338,G,544,96,583,239
m0237.jpg,954,338,G,786,55,895,158
m0237.jpg,954,338,G,653,102,736,228
m0237.jpg,954,338,G,603,112,675,243
m0237.jpg,954,338,G,558,121,621,287
m0239.jpg,954,338,G,638,159,706,285
m0239.jpg,954,338,G,584,170,640,296
m0239.jpg,954,338,G,545,177,592,304
m0279.jpg,954,338,G,699,83,811,228
m0279.jpg,954,338,G,490,105,535,288
m0280.jpg,954,338,G,787,85,889,214
m0280.jpg,954,338,G,663,136,727,262
m0280.jpg,954,338,G,549,134,611,296
m0282.jpg,954,338,G,606,116,670,253
m0283.jpg,954,338,G,764,8,887,131
m0284.jpg,954,338,G,796,90,879,224
m0284.jpg,954,338,G,647,119,732,277
m0284.jpg,954,338,G,599,118,665,290
m0284.jpg,954,338,G,542,131,613,310
m0285.jpg,954,338,G,659,47,749,201
m0286.jpg,954,338,G,753,112,875,229
m0286.jpg,954,338,G,637,148,698,275
m0286.jpg,954,338,G,583,148,650,291
m0286.jpg,954,338,G,535,152,592,311
m0287.jpg,954,338,G,698,152,803,320
m0289.jpg,954,338,G,736,28,847,141
m0289.jpg,954,338,G,631,76,713,211
m0289.jpg,954,338,G,536,96,601,241
m0297.jpg,954,338,G,620,106,715,253
m0297.jpg,954,338,G,521,125,576,276
m0309.jpg,954,338,G,545,122,603,251
